#
# VERSION#2
# DATE#17/09/2015 (5)
# TIME#17:17:19
# DATETIME#3525355039
# PROTOCOLDEF##	Stimulus	Name	In	Out	Sweep	Rep	Wait	Group	Execute	Trig	
# PROTOCOL#3	25	IV	0;1;2;3;4;5	0;1;2;3	14	0	0	ECBL			
# STIMULUSDEF##	Name	Analog	Parameters	Digital	Units	Scale	Sampling	Duration	
# STIMULUS0#25	IV	Pulse($, 0.1, 1)	-140:20:120		A	1e-12	100	1.4	
# SWEEPNUM#6/14
# GROUP#ECBL
# EXECUTE#
# TRIG#
# 
# PATTERN#25
# IN#0;1;2;3;4;5
# OUT#0;1;2;3
# SWEEP#14
# REP#0
# WAIT#0
# PATTERNNAME0#IV
# ANALOG0#Pulse($, 0.1, 1)
# SWEEP0#-140:20:120
# DIGITAL0#
# UNITS0#A
# GAIN0#1e-12
# SAMPLING0#100
# DURATION0#1.4
# DACNAME0#DAC0
# DACUNITS0#V
# DACGAIN0#2.5e9
# DACSCALE0#4
# {
#    "topFullScale": 0.0, 
#    "fsValid": 0, 
#    "xUnits": [
#        "s", 
#        "", 
#        "", 
#        ""
#    ], 
#    "depID": 0, 
#    "swModified": 0, 
#    "dataUnits": [
#        "A", 
#        "", 
#        "", 
#        ""
#    ], 
#    "next": 0, 
#    "modDate": 3568125055, 
#    "waveNoteH": 0, 
#    "formula": 0, 
#    "type": 2, 
#    "whVersion": 0, 
#    "botFullScale": 0.0, 
#    "useBits": "\u0000", 
#    "fileName": 0, 
#    "aModified": 0, 
#    "creationDate": 3525355039, 
#    "wUnused": [
#        "\u0001", 
#        ""
#    ], 
#    "wModified": 0, 
#    "hsB": 0.0, 
#    "hsA": 0.0001, 
#    "kindBits": "\u0000", 
#    "npnts": 14000, 
#    "bname": "ECBL_IV_ch0_511", 
#    "srcFldr": 0
#}
0	202.5
0.1	203.125
0.2	203.125
0.3	202.5
0.4	203.125
0.5	203.125
0.6	202.5
0.7	202.5
0.8	202.5
0.9	202.5
1	202.5
1.1	201.25
1.2	202.5
1.3	202.5
1.4	201.875
1.5	201.875
1.6	202.5
1.7	203.125
1.8	203.125
1.9	202.5
2	201.875
2.1	202.5
2.2	202.5
2.3	202.5
2.4	201.25
2.5	201.875
2.6	202.5
2.7	202.5
2.8	203.125
2.9	201.875
3	203.125
3.1	203.125
3.2	201.875
3.3	201.875
3.4	203.125
3.5	200.625
3.6	202.5
3.7	202.5
3.8	201.25
3.9	201.875
4	201.875
4.1	202.5
4.2	203.125
4.3	201.875
4.4	202.5
4.5	202.5
4.6	202.5
4.7	201.875
4.8	202.5
4.9	201.875
5	201.875
5.1	203.75
5.2	201.25
5.3	201.875
5.4	201.875
5.5	203.125
5.6	202.5
5.7	202.5
5.8	203.125
5.9	202.5
6	203.125
6.1	203.125
6.2	203.125
6.3	202.5
6.4	201.25
6.5	201.25
6.6	202.5
6.7	201.25
6.8	201.25
6.9	202.5
7	203.125
7.1	201.875
7.2	202.5
7.3	202.5
7.4	202.5
7.5	201.25
7.6	201.25
7.7	201.875
7.8	202.5
7.9	201.875
8	203.125
8.1	201.875
8.2	201.25
8.3	203.75
8.4	201.875
8.5	201.875
8.6	202.5
8.7	202.5
8.8	201.875
8.9	202.5
9	203.125
9.1	202.5
9.2	201.875
9.3	203.125
9.4	201.25
9.5	203.125
9.6	203.125
9.7	201.875
9.8	203.125
9.9	202.5
10	202.5
10.1	202.5
10.2	202.5
10.3	203.125
10.4	203.125
10.5	202.5
10.6	202.5
10.7	203.125
10.8	202.5
10.9	201.25
11	201.25
11.1	202.5
11.2	202.5
11.3	203.125
11.4	201.875
11.5	202.5
11.6	201.25
11.7	203.125
