#
# VERSION#2
# DATE#17/09/2015 (5)
# TIME#14:30:43
# DATETIME#3525345043
# PROTOCOLDEF##	Stimulus	Name	In	Out	Sweep	Rep	Wait	Group	Execute	Trig	
# PROTOCOL#3	25	IV	0;1;2;3;4;5	0;1;2;3	14	0	0	ECBL			
# STIMULUSDEF##	Name	Analog	Parameters	Digital	Units	Scale	Sampling	Duration	
# STIMULUS0#25	IV	Pulse($, 0.1, 1)	-140:20:120		A	1e-12	100	1.4	
# SWEEPNUM#6/14
# GROUP#ECBL
# EXECUTE#
# TRIG#
# 
# PATTERN#25
# IN#0;1;2;3;4;5
# OUT#0;1;2;3
# SWEEP#14
# REP#0
# WAIT#0
# PATTERNNAME0#IV
# ANALOG0#Pulse($, 0.1, 1)
# SWEEP0#-140:20:120
# DIGITAL0#
# UNITS0#A
# GAIN0#1e-12
# SAMPLING0#100
# DURATION0#1.4
# DACNAME0#DAC0
# DACUNITS0#V
# DACGAIN0#2.5e9
# DACSCALE0#2.2
# {
#    "topFullScale": 0.0, 
#    "fsValid": 0, 
#    "xUnits": [
#        "s", 
#        "", 
#        "", 
#        ""
#    ], 
#    "depID": 0, 
#    "swModified": 0, 
#    "dataUnits": [
#        "A", 
#        "", 
#        "", 
#        ""
#    ], 
#    "next": 0, 
#    "modDate": 3568124922, 
#    "waveNoteH": 0, 
#    "formula": 0, 
#    "type": 2, 
#    "whVersion": 0, 
#    "botFullScale": 0.0, 
#    "useBits": "\u0000", 
#    "fileName": 0, 
#    "aModified": 0, 
#    "creationDate": 3525345042, 
#    "wUnused": [
#        "\u0001", 
#        ""
#    ], 
#    "wModified": 0, 
#    "hsB": 0.0, 
#    "hsA": 0.0001, 
#    "kindBits": "\u0000", 
#    "npnts": 14000, 
#    "bname": "ECBL_IV_ch4_504", 
#    "srcFldr": 0
#}
0	60
0.1	60
0.2	60
0.3	60
0.4	60
0.5	59.375
0.6	59.375
0.7	60
0.8	60
0.9	58.75
1	60
1.1	58.75
1.2	60
1.3	60
1.4	60
1.5	60
1.6	60
1.7	59.375
1.8	59.375
1.9	60
2	58.125
2.1	60
2.2	59.375
2.3	59.375
2.4	59.375
2.5	60
2.6	60
2.7	59.375
2.8	60
2.9	58.75
3	59.375
3.1	60
3.2	60
3.3	59.375
3.4	59.375
3.5	58.75
3.6	60
3.7	59.375
3.8	60
3.9	60
4	59.375
4.1	58.75
4.2	59.375
4.3	60
4.4	60
4.5	60
4.6	58.75
4.7	60
4.8	60
4.9	58.75
5	60
5.1	60
5.2	59.375
5.3	59.375
5.4	60
5.5	60
5.6	60
5.7	60
5.8	60
5.9	60
6	60
6.1	60
6.2	60
6.3	60
6.4	60
6.5	60
6.6	60
6.7	59.375
6.8	60
6.9	60
7	58.75
7.1	60
7.2	60
7.3	60
7.4	60
7.5	60
7.6	60
7.7	59.375
7.8	60
7.9	60
8	60
8.1	60
8.2	60
8.3	59.375
8.4	59.375
8.5	60
8.6	58.125
8.7	59.375
8.8	59.375
8.9	58.75
9	60
9.1	59.375
9.2	60
9.3	60
9.4	58.75
9.5	60
9.6	59.375
9.7	60
9.8	60
9.9	60
10	60
10.1	60
10.2	59.375
10.3	60
10.4	60
10.5	60
10.6	60
10.7	59.375
10.8	60
10.9	59.375
11	60
11.1	60
11.2	60
11.3	60
11.4	60
11.5	60
11.6	59.375
11.7	59.375
11.8	60
11.9	60
12	58.75
12.1	60
12.2	60
12.3	58.75
12.4	58.75
12.5	60
12.6	59.375
12.7	59.375
12.8	60
12.9	58.75
13	60
13.1	58.75
13.2	60
13.3	60
13.4	59.375
13.5	60
13.6	60
13.7	58.125
13.8	58.75
13.9	60
14	60
14.1	60
